old_path,new_path,status,notes
Datos_RAdAR/2025-02-04_semana_4febrero_25_10febrero_25/2025-02-04_semana_4febrero_25_10febrero_25_medios.txt,data/raw/radar_weekly_flat/2025-02-04_semana_4febrero_25_10febrero_25/2025-02-04_semana_4febrero_25_10febrero_25_medios.txt,moved,git rename during architectural restructure
Datos_RAdAR/2025-02-04_semana_4febrero_25_10febrero_25/2025-02-04_semana_4febrero_25_10febrero_25_twitter.csv,data/raw/radar_weekly_flat/2025-02-04_semana_4febrero_25_10febrero_25/2025-02-04_semana_4febrero_25_10febrero_25_twitter.csv,moved,git rename during architectural restructure
Datos_RAdAR/2025-02-04_semana_4febrero_25_10febrero_25/2025-02-04_semana_4febrero_25_10febrero_25_youtube.csv,data/raw/radar_weekly_flat/2025-02-04_semana_4febrero_25_10febrero_25/2025-02-04_semana_4febrero_25_10febrero_25_youtube.csv,moved,git rename during architectural restructure
Datos_RAdAR/2025-02-11_semana_11febrero_25_17febrero_25/2025-02-11_semana_11febrero_25_17febrero_25_facebook.csv,data/raw/radar_weekly_flat/2025-02-11_semana_11febrero_25_17febrero_25/2025-02-11_semana_11febrero_25_17febrero_25_facebook.csv,moved,git rename during architectural restructure
Datos_RAdAR/2025-02-11_semana_11febrero_25_17febrero_25/2025-02-11_semana_11febrero_25_17febrero_25_medios.txt,data/raw/radar_weekly_flat/2025-02-11_semana_11febrero_25_17febrero_25/2025-02-11_semana_11febrero_25_17febrero_25_medios.txt,moved,git rename during architectural restructure
Datos_RAdAR/2025-02-11_semana_11febrero_25_17febrero_25/2025-02-11_semana_11febrero_25_17febrero_25_twitter.csv,data/raw/radar_weekly_flat/2025-02-11_semana_11febrero_25_17febrero_25/2025-02-11_semana_11febrero_25_17febrero_25_twitter.csv,moved,git rename during architectural restructure
Datos_RAdAR/2025-02-11_semana_11febrero_25_17febrero_25/2025-02-11_semana_11febrero_25_17febrero_25_youtube.csv,data/raw/radar_weekly_flat/2025-02-11_semana_11febrero_25_17febrero_25/2025-02-11_semana_11febrero_25_17febrero_25_youtube.csv,moved,git rename during architectural restructure
Datos_RAdAR/2025-02-18_semana_18febrero_25_24febrero_25/2025-02-18_semana_18febrero_25_24febrero_25_facebook.csv,data/raw/radar_weekly_flat/2025-02-18_semana_18febrero_25_24febrero_25/2025-02-18_semana_18febrero_25_24febrero_25_facebook.csv,moved,git rename during architectural restructure
Datos_RAdAR/2025-02-18_semana_18febrero_25_24febrero_25/2025-02-18_semana_18febrero_25_24febrero_25_medios.txt,data/raw/radar_weekly_flat/2025-02-18_semana_18febrero_25_24febrero_25/2025-02-18_semana_18febrero_25_24febrero_25_medios.txt,moved,git rename during architectural restructure
Datos_RAdAR/2025-02-18_semana_18febrero_25_24febrero_25/2025-02-18_semana_18febrero_25_24febrero_25_twitter.csv,data/raw/radar_weekly_flat/2025-02-18_semana_18febrero_25_24febrero_25/2025-02-18_semana_18febrero_25_24febrero_25_twitter.csv,moved,git rename during architectural restructure
Datos_RAdAR/2025-02-18_semana_18febrero_25_24febrero_25/2025-02-18_semana_18febrero_25_24febrero_25_youtube.csv,data/raw/radar_weekly_flat/2025-02-18_semana_18febrero_25_24febrero_25/2025-02-18_semana_18febrero_25_24febrero_25_youtube.csv,moved,git rename during architectural restructure
Datos_RAdAR/2025-02-25_semana_25febrero_25_3marzo_25/2025-02-25_semana_25febrero_25_3marzo_25_facebook.csv,data/raw/radar_weekly_flat/2025-02-25_semana_25febrero_25_3marzo_25/2025-02-25_semana_25febrero_25_3marzo_25_facebook.csv,moved,git rename during architectural restructure
Datos_RAdAR/2025-02-25_semana_25febrero_25_3marzo_25/2025-02-25_semana_25febrero_25_3marzo_25_medios.txt,data/raw/radar_weekly_flat/2025-02-25_semana_25febrero_25_3marzo_25/2025-02-25_semana_25febrero_25_3marzo_25_medios.txt,moved,git rename during architectural restructure
Datos_RAdAR/2025-02-25_semana_25febrero_25_3marzo_25/2025-02-25_semana_25febrero_25_3marzo_25_twitter.csv,data/raw/radar_weekly_flat/2025-02-25_semana_25febrero_25_3marzo_25/2025-02-25_semana_25febrero_25_3marzo_25_twitter.csv,moved,git rename during architectural restructure
Datos_RAdAR/2025-02-25_semana_25febrero_25_3marzo_25/2025-02-25_semana_25febrero_25_3marzo_25_youtube.csv,data/raw/radar_weekly_flat/2025-02-25_semana_25febrero_25_3marzo_25/2025-02-25_semana_25febrero_25_3marzo_25_youtube.csv,moved,git rename during architectural restructure
Datos_RAdAR/2025-03-04_semana_4marzo_25_10marzo_25/2025-03-04_semana_4marzo_25_10marzo_25_facebook.csv,data/raw/radar_weekly_flat/2025-03-04_semana_4marzo_25_10marzo_25/2025-03-04_semana_4marzo_25_10marzo_25_facebook.csv,moved,git rename during architectural restructure
Datos_RAdAR/2025-03-04_semana_4marzo_25_10marzo_25/2025-03-04_semana_4marzo_25_10marzo_25_medios.txt,data/raw/radar_weekly_flat/2025-03-04_semana_4marzo_25_10marzo_25/2025-03-04_semana_4marzo_25_10marzo_25_medios.txt,moved,git rename during architectural restructure
Datos_RAdAR/2025-03-04_semana_4marzo_25_10marzo_25/2025-03-04_semana_4marzo_25_10marzo_25_twitter.csv,data/raw/radar_weekly_flat/2025-03-04_semana_4marzo_25_10marzo_25/2025-03-04_semana_4marzo_25_10marzo_25_twitter.csv,moved,git rename during architectural restructure
Datos_RAdAR/2025-03-04_semana_4marzo_25_10marzo_25/2025-03-04_semana_4marzo_25_10marzo_25_youtube.csv,data/raw/radar_weekly_flat/2025-03-04_semana_4marzo_25_10marzo_25/2025-03-04_semana_4marzo_25_10marzo_25_youtube.csv,moved,git rename during architectural restructure
Datos_RAdAR/2025-03-11_semana_11marzo_25_17marzo_25/2025-03-11_semana_11marzo_25_17marzo_25_facebook.csv,data/raw/radar_weekly_flat/2025-03-11_semana_11marzo_25_17marzo_25/2025-03-11_semana_11marzo_25_17marzo_25_facebook.csv,moved,git rename during architectural restructure
Datos_RAdAR/2025-03-11_semana_11marzo_25_17marzo_25/2025-03-11_semana_11marzo_25_17marzo_25_medios.txt,data/raw/radar_weekly_flat/2025-03-11_semana_11marzo_25_17marzo_25/2025-03-11_semana_11marzo_25_17marzo_25_medios.txt,moved,git rename during architectural restructure
Datos_RAdAR/2025-03-11_semana_11marzo_25_17marzo_25/2025-03-11_semana_11marzo_25_17marzo_25_twitter.csv,data/raw/radar_weekly_flat/2025-03-11_semana_11marzo_25_17marzo_25/2025-03-11_semana_11marzo_25_17marzo_25_twitter.csv,moved,git rename during architectural restructure
Datos_RAdAR/2025-03-11_semana_11marzo_25_17marzo_25/2025-03-11_semana_11marzo_25_17marzo_25_youtube.csv,data/raw/radar_weekly_flat/2025-03-11_semana_11marzo_25_17marzo_25/2025-03-11_semana_11marzo_25_17marzo_25_youtube.csv,moved,git rename during architectural restructure
Datos_RAdAR/2025-03-18_semana_18marzo_25_24marzo_25/2025-03-18_semana_18marzo_25_24marzo_25_facebook.csv,data/raw/radar_weekly_flat/2025-03-18_semana_18marzo_25_24marzo_25/2025-03-18_semana_18marzo_25_24marzo_25_facebook.csv,moved,git rename during architectural restructure
Datos_RAdAR/2025-03-18_semana_18marzo_25_24marzo_25/2025-03-18_semana_18marzo_25_24marzo_25_medios.txt,data/raw/radar_weekly_flat/2025-03-18_semana_18marzo_25_24marzo_25/2025-03-18_semana_18marzo_25_24marzo_25_medios.txt,moved,git rename during architectural restructure
Datos_RAdAR/2025-03-18_semana_18marzo_25_24marzo_25/2025-03-18_semana_18marzo_25_24marzo_25_twitter.csv,data/raw/radar_weekly_flat/2025-03-18_semana_18marzo_25_24marzo_25/2025-03-18_semana_18marzo_25_24marzo_25_twitter.csv,moved,git rename during architectural restructure
Datos_RAdAR/2025-03-18_semana_18marzo_25_24marzo_25/2025-03-18_semana_18marzo_25_24marzo_25_youtube.csv,data/raw/radar_weekly_flat/2025-03-18_semana_18marzo_25_24marzo_25/2025-03-18_semana_18marzo_25_24marzo_25_youtube.csv,moved,git rename during architectural restructure
Datos_RAdAR/2025-03-25_semana_25marzo_25_31marzo_25/2025-03-25_semana_25marzo_25_31marzo_25_facebook.csv,data/raw/radar_weekly_flat/2025-03-25_semana_25marzo_25_31marzo_25/2025-03-25_semana_25marzo_25_31marzo_25_facebook.csv,moved,git rename during architectural restructure
Datos_RAdAR/2025-03-25_semana_25marzo_25_31marzo_25/2025-03-25_semana_25marzo_25_31marzo_25_medios.txt,data/raw/radar_weekly_flat/2025-03-25_semana_25marzo_25_31marzo_25/2025-03-25_semana_25marzo_25_31marzo_25_medios.txt,moved,git rename during architectural restructure
Datos_RAdAR/2025-03-25_semana_25marzo_25_31marzo_25/2025-03-25_semana_25marzo_25_31marzo_25_twitter.csv,data/raw/radar_weekly_flat/2025-03-25_semana_25marzo_25_31marzo_25/2025-03-25_semana_25marzo_25_31marzo_25_twitter.csv,moved,git rename during architectural restructure
Datos_RAdAR/2025-03-25_semana_25marzo_25_31marzo_25/2025-03-25_semana_25marzo_25_31marzo_25_youtube.csv,data/raw/radar_weekly_flat/2025-03-25_semana_25marzo_25_31marzo_25/2025-03-25_semana_25marzo_25_31marzo_25_youtube.csv,moved,git rename during architectural restructure
Datos_RAdAR/2025-04-01_semana_1abril_25_7abril_25/2025-04-01_semana_1abril_25_7abril_25_facebook.csv,data/raw/radar_weekly_flat/2025-04-01_semana_1abril_25_7abril_25/2025-04-01_semana_1abril_25_7abril_25_facebook.csv,moved,git rename during architectural restructure
Datos_RAdAR/2025-04-01_semana_1abril_25_7abril_25/2025-04-01_semana_1abril_25_7abril_25_medios.txt,data/raw/radar_weekly_flat/2025-04-01_semana_1abril_25_7abril_25/2025-04-01_semana_1abril_25_7abril_25_medios.txt,moved,git rename during architectural restructure
Datos_RAdAR/2025-04-01_semana_1abril_25_7abril_25/2025-04-01_semana_1abril_25_7abril_25_twitter.csv,data/raw/radar_weekly_flat/2025-04-01_semana_1abril_25_7abril_25/2025-04-01_semana_1abril_25_7abril_25_twitter.csv,moved,git rename during architectural restructure
Datos_RAdAR/2025-04-01_semana_1abril_25_7abril_25/2025-04-01_semana_1abril_25_7abril_25_youtube.csv,data/raw/radar_weekly_flat/2025-04-01_semana_1abril_25_7abril_25/2025-04-01_semana_1abril_25_7abril_25_youtube.csv,moved,git rename during architectural restructure
Datos_RAdAR/2025-04-08_semana_8abril_25_14abril_25/2025-04-08_semana_8abril_25_14abril_25_facebook.csv,data/raw/radar_weekly_flat/2025-04-08_semana_8abril_25_14abril_25/2025-04-08_semana_8abril_25_14abril_25_facebook.csv,moved,git rename during architectural restructure
Datos_RAdAR/2025-04-08_semana_8abril_25_14abril_25/2025-04-08_semana_8abril_25_14abril_25_medios.txt,data/raw/radar_weekly_flat/2025-04-08_semana_8abril_25_14abril_25/2025-04-08_semana_8abril_25_14abril_25_medios.txt,moved,git rename during architectural restructure
Datos_RAdAR/2025-04-08_semana_8abril_25_14abril_25/2025-04-08_semana_8abril_25_14abril_25_twitter.csv,data/raw/radar_weekly_flat/2025-04-08_semana_8abril_25_14abril_25/2025-04-08_semana_8abril_25_14abril_25_twitter.csv,moved,git rename during architectural restructure
Datos_RAdAR/2025-04-08_semana_8abril_25_14abril_25/2025-04-08_semana_8abril_25_14abril_25_youtube.csv,data/raw/radar_weekly_flat/2025-04-08_semana_8abril_25_14abril_25/2025-04-08_semana_8abril_25_14abril_25_youtube.csv,moved,git rename during architectural restructure
Datos_RAdAR/2025-04-15_semana_15abril_25_21abril_25/2025-04-15_semana_15abril_25_21abril_25_facebook.csv,data/raw/radar_weekly_flat/2025-04-15_semana_15abril_25_21abril_25/2025-04-15_semana_15abril_25_21abril_25_facebook.csv,moved,git rename during architectural restructure
Datos_RAdAR/2025-04-15_semana_15abril_25_21abril_25/2025-04-15_semana_15abril_25_21abril_25_medios.txt,data/raw/radar_weekly_flat/2025-04-15_semana_15abril_25_21abril_25/2025-04-15_semana_15abril_25_21abril_25_medios.txt,moved,git rename during architectural restructure
Datos_RAdAR/2025-04-15_semana_15abril_25_21abril_25/2025-04-15_semana_15abril_25_21abril_25_twitter.csv,data/raw/radar_weekly_flat/2025-04-15_semana_15abril_25_21abril_25/2025-04-15_semana_15abril_25_21abril_25_twitter.csv,moved,git rename during architectural restructure
Datos_RAdAR/2025-04-15_semana_15abril_25_21abril_25/2025-04-15_semana_15abril_25_21abril_25_youtube.csv,data/raw/radar_weekly_flat/2025-04-15_semana_15abril_25_21abril_25/2025-04-15_semana_15abril_25_21abril_25_youtube.csv,moved,git rename during architectural restructure
Datos_RAdAR/2025-04-22_semana_22abril_25_28abril_25/2025-04-22_semana_22abril_25_28abril_25_facebook.csv,data/raw/radar_weekly_flat/2025-04-22_semana_22abril_25_28abril_25/2025-04-22_semana_22abril_25_28abril_25_facebook.csv,moved,git rename during architectural restructure
Datos_RAdAR/2025-04-22_semana_22abril_25_28abril_25/2025-04-22_semana_22abril_25_28abril_25_medios.txt,data/raw/radar_weekly_flat/2025-04-22_semana_22abril_25_28abril_25/2025-04-22_semana_22abril_25_28abril_25_medios.txt,moved,git rename during architectural restructure
Datos_RAdAR/2025-04-22_semana_22abril_25_28abril_25/2025-04-22_semana_22abril_25_28abril_25_twitter.csv,data/raw/radar_weekly_flat/2025-04-22_semana_22abril_25_28abril_25/2025-04-22_semana_22abril_25_28abril_25_twitter.csv,moved,git rename during architectural restructure
Datos_RAdAR/2025-04-22_semana_22abril_25_28abril_25/2025-04-22_semana_22abril_25_28abril_25_youtube.csv,data/raw/radar_weekly_flat/2025-04-22_semana_22abril_25_28abril_25/2025-04-22_semana_22abril_25_28abril_25_youtube.csv,moved,git rename during architectural restructure
Datos_RAdAR/2025-04-29_semana_29abril_25_5mayo_25/2025-04-29_semana_29abril_25_5mayo_25_facebook.csv,data/raw/radar_weekly_flat/2025-04-29_semana_29abril_25_5mayo_25/2025-04-29_semana_29abril_25_5mayo_25_facebook.csv,moved,git rename during architectural restructure
Datos_RAdAR/2025-04-29_semana_29abril_25_5mayo_25/2025-04-29_semana_29abril_25_5mayo_25_medios.txt,data/raw/radar_weekly_flat/2025-04-29_semana_29abril_25_5mayo_25/2025-04-29_semana_29abril_25_5mayo_25_medios.txt,moved,git rename during architectural restructure
Datos_RAdAR/2025-04-29_semana_29abril_25_5mayo_25/2025-04-29_semana_29abril_25_5mayo_25_twitter.csv,data/raw/radar_weekly_flat/2025-04-29_semana_29abril_25_5mayo_25/2025-04-29_semana_29abril_25_5mayo_25_twitter.csv,moved,git rename during architectural restructure
Datos_RAdAR/2025-04-29_semana_29abril_25_5mayo_25/2025-04-29_semana_29abril_25_5mayo_25_youtube.csv,data/raw/radar_weekly_flat/2025-04-29_semana_29abril_25_5mayo_25/2025-04-29_semana_29abril_25_5mayo_25_youtube.csv,moved,git rename during architectural restructure
Datos_RAdAR/2025-05-06_semana_6mayo_25_12mayo_25/2025-05-06_semana_6mayo_25_12mayo_25_facebook.csv,data/raw/radar_weekly_flat/2025-05-06_semana_6mayo_25_12mayo_25/2025-05-06_semana_6mayo_25_12mayo_25_facebook.csv,moved,git rename during architectural restructure
Datos_RAdAR/2025-05-06_semana_6mayo_25_12mayo_25/2025-05-06_semana_6mayo_25_12mayo_25_medios.txt,data/raw/radar_weekly_flat/2025-05-06_semana_6mayo_25_12mayo_25/2025-05-06_semana_6mayo_25_12mayo_25_medios.txt,moved,git rename during architectural restructure
Datos_RAdAR/2025-05-06_semana_6mayo_25_12mayo_25/2025-05-06_semana_6mayo_25_12mayo_25_twitter.csv,data/raw/radar_weekly_flat/2025-05-06_semana_6mayo_25_12mayo_25/2025-05-06_semana_6mayo_25_12mayo_25_twitter.csv,moved,git rename during architectural restructure
Datos_RAdAR/2025-05-06_semana_6mayo_25_12mayo_25/2025-05-06_semana_6mayo_25_12mayo_25_youtube.csv,data/raw/radar_weekly_flat/2025-05-06_semana_6mayo_25_12mayo_25/2025-05-06_semana_6mayo_25_12mayo_25_youtube.csv,moved,git rename during architectural restructure
Datos_RAdAR/2025-05-13_semana_13mayo_25_19mayo_25/2025-05-13_semana_13mayo_25_19mayo_25_facebook.csv,data/raw/radar_weekly_flat/2025-05-13_semana_13mayo_25_19mayo_25/2025-05-13_semana_13mayo_25_19mayo_25_facebook.csv,moved,git rename during architectural restructure
Datos_RAdAR/2025-05-13_semana_13mayo_25_19mayo_25/2025-05-13_semana_13mayo_25_19mayo_25_medios.txt,data/raw/radar_weekly_flat/2025-05-13_semana_13mayo_25_19mayo_25/2025-05-13_semana_13mayo_25_19mayo_25_medios.txt,moved,git rename during architectural restructure
Datos_RAdAR/2025-05-13_semana_13mayo_25_19mayo_25/2025-05-13_semana_13mayo_25_19mayo_25_twitter.csv,data/raw/radar_weekly_flat/2025-05-13_semana_13mayo_25_19mayo_25/2025-05-13_semana_13mayo_25_19mayo_25_twitter.csv,moved,git rename during architectural restructure
Datos_RAdAR/2025-05-13_semana_13mayo_25_19mayo_25/2025-05-13_semana_13mayo_25_19mayo_25_youtube.csv,data/raw/radar_weekly_flat/2025-05-13_semana_13mayo_25_19mayo_25/2025-05-13_semana_13mayo_25_19mayo_25_youtube.csv,moved,git rename during architectural restructure
Datos_RAdAR/2025-05-20_semana_20mayo_25_26mayo_25/2025-05-20_semana_20mayo_25_26mayo_25_facebook.csv,data/raw/radar_weekly_flat/2025-05-20_semana_20mayo_25_26mayo_25/2025-05-20_semana_20mayo_25_26mayo_25_facebook.csv,moved,git rename during architectural restructure
Datos_RAdAR/2025-05-20_semana_20mayo_25_26mayo_25/2025-05-20_semana_20mayo_25_26mayo_25_medios.txt,data/raw/radar_weekly_flat/2025-05-20_semana_20mayo_25_26mayo_25/2025-05-20_semana_20mayo_25_26mayo_25_medios.txt,moved,git rename during architectural restructure
Datos_RAdAR/2025-05-20_semana_20mayo_25_26mayo_25/2025-05-20_semana_20mayo_25_26mayo_25_twitter.csv,data/raw/radar_weekly_flat/2025-05-20_semana_20mayo_25_26mayo_25/2025-05-20_semana_20mayo_25_26mayo_25_twitter.csv,moved,git rename during architectural restructure
Datos_RAdAR/2025-05-20_semana_20mayo_25_26mayo_25/2025-05-20_semana_20mayo_25_26mayo_25_youtube.csv,data/raw/radar_weekly_flat/2025-05-20_semana_20mayo_25_26mayo_25/2025-05-20_semana_20mayo_25_26mayo_25_youtube.csv,moved,git rename during architectural restructure
Datos_RAdAR/2025-05-27_semana_27mayo_25_2junio_25/2025-05-27_semana_27mayo_25_2junio_25_facebook.csv,data/raw/radar_weekly_flat/2025-05-27_semana_27mayo_25_2junio_25/2025-05-27_semana_27mayo_25_2junio_25_facebook.csv,moved,git rename during architectural restructure
